FID,Linea,Sindicato
0,488,Waxwing
1,367,Calypso
2,841,Elmside
3,561,Havey
4,321,Florence
5,447,Schmedeman
6,488,Waxwing
7,742,Cordelia
8,348,Kropf
9,627,Schurz
10,606,Clarendon
11,520,Sommers
12,216,Heath
13,126,Porter
14,656,Hansons
15,999,Bunker Hill
16,601,Lakeland
17,194,Leroy
18,478,Bluestem
19,278,Summer Ridge
20,466,Summer Ridge
21,848,Dixon
22,405,Sheridan
23,991,Meadow Vale
24,521,Fordem
25,906,Victoria
26,457,Holy Cross
27,216,Canary
28,294,Eastlawn
29,449,Randy
30,266,Rieder
31,481,Bashford
32,556,Randy
33,975,Lyons
34,196,Holmberg
35,515,Johnson
36,646,Sullivan
37,513,Memorial
38,474,Briar Crest
39,322,Meadow Vale
40,148,Corben
41,283,Hauk
42,865,Shoshone
43,493,Gerald
44,492,Holy Cross
45,840,Rockefeller
46,107,Westport
47,551,Sherman
48,810,Blue Bill Park
49,864,Sunnyside
50,275,Dixon
51,448,Center
52,613,Anzinger
53,885,Hauk
54,918,Annamark
55,645,Buena Vista
56,381,Pine View
57,244,Old Shore
58,478,Becker
59,499,Charing Cross
60,945,Fulton
61,587,5th
62,923,Golf View
63,875,Sheridan
64,454,Nevada
65,527,Lakewood Gardens
66,565,Ohio
67,983,Clyde Gallagher
68,863,Memorial
69,289,Arapahoe
70,884,Red Cloud
71,501,Vernon
72,413,Waxwing
73,388,Spenser
74,861,Colorado
75,493,Waubesa
76,690,Clarendon
77,203,Acker
78,371,Tennyson
79,574,Lakewood Gardens
80,264,Kingsford
81,719,Mitchell
82,455,Doe Crossing
83,798,Eastlawn
84,888,Trailsway
85,162,Anniversary
86,902,Annamark
87,672,High Crossing
88,742,Kropf
89,484,Shelley
90,304,Garrison
91,256,Oxford
92,539,Rutledge
93,380,Emmet
94,414,Jenifer
95,792,Eastwood
96,666,Sugar
97,564,Loeprich
98,663,Russell
99,963,Crescent Oaks
100,164,Arizona
101,662,Menomonie
102,623,Spaight
103,161,Elgar
104,777,Tony
105,770,Summerview
106,847,Browning
107,893,Lerdahl
108,299,Bunker Hill
109,520,Scott
110,896,Chive
111,868,Lerdahl
112,482,Eagle Crest
113,124,Porter
114,822,Katie
115,575,Ramsey
116,989,Arapahoe
117,564,Hayes
118,696,Ludington
119,846,Southridge
120,237,Monica
121,877,Lakewood
122,427,Elka
123,340,Miller
124,549,3rd
125,319,Paget
126,192,Loeprich
127,579,Stuart
128,127,Rowland
129,749,Mallory
130,981,Lakewood
131,201,Twin Pines
132,921,Eastlawn
133,640,Johnson
134,501,American Ash
135,194,Bashford
136,324,Valley Edge
137,260,Fisk
138,743,Birchwood
139,522,Maple Wood
140,392,Barnett
141,753,Sherman
142,548,Burning Wood
143,289,Hoard
144,821,Summerview
145,282,Nelson
146,712,Commercial
147,961,Esch
148,963,Heffernan
149,462,Main
150,366,Saint Paul
151,953,Melrose
152,797,Mcbride
153,869,Clyde Gallagher
154,740,Sugar
155,212,Meadow Ridge
156,556,Carberry
157,622,Portage
158,344,Rockefeller
159,496,Ridgeview
160,990,Elgar
161,195,Roxbury
162,282,Heffernan
163,372,Loftsgordon
164,690,Kipling
165,852,Lotheville
166,530,Arkansas
167,834,Brown
168,590,Fair Oaks
169,530,Milwaukee
170,807,Jenna
171,263,Tony
172,921,Petterle
173,981,Amoth
174,144,Di Loreto
175,824,Haas
176,655,Gerald
177,725,Jay
178,307,Marquette
179,886,Service
180,477,Gulseth
181,577,Monica
182,772,Bluestem
183,432,7th
184,280,Badeau
185,139,Ruskin
186,355,Twin Pines
187,421,Graceland
188,849,Moulton
189,371,Sutherland
190,964,Little Fleur
191,615,Barnett
192,891,Dawn
193,501,Toban
194,359,Hayes
195,303,Redwing
196,716,Roth
197,407,Forest Dale
198,758,Kim
199,983,Truax
200,870,Forest
201,115,Red Cloud
202,783,Main
203,506,Cardinal
204,875,Birchwood
205,313,Merry
206,458,Waxwing
207,283,Delaware
208,903,Mandrake
209,994,Grover
210,874,Almo
211,522,Mallory
212,975,Monterey
213,126,Reinke
214,773,Ridge Oak
215,779,Delaware
216,745,Bartelt
217,159,Mockingbird
218,158,Calypso
219,222,Little Fleur
220,137,Anniversary
221,146,Buell
222,879,Crownhardt
223,289,Harper
224,109,Meadow Ridge
225,509,Manufacturers
226,279,Little Fleur
227,442,Sugar
228,810,Onsgard
229,881,Weeping Birch
230,281,Browning
231,923,Mallard
232,675,Raven
233,349,Dryden
234,150,6th
235,808,Stuart
236,574,Moland
237,822,Portage
238,308,La Follette
239,178,Tennessee
240,909,Golden Leaf
241,598,Arrowood
