FID,Nombre,Tipo,Nro
0,Elgar,Park,225
1,Waywood,Hill,283
2,Washington,Place,567
3,Onsgard,Point,301
4,Larry,Junction,171
5,Quincy,Junction,315
6,Merrick,Alley,898
7,Scofield,Lane,828
8,Reindahl,Park,494
9,Elgar,Park,225
10,Sugar,Terrace,113
11,Lakewood,Lane,610
12,Grim,Hill,498
13,Buena Vista,Court,499
14,Helena,Drive,849
15,Forest,Alley,845
16,Waubesa,Avenue,354
17,Sommers,Terrace,345
18,Portage,Alley,678
19,Vera,Park,968
20,Fordem,Point,876
21,Leroy,Center,800
22,Corry,Alley,528
23,Acker,Park,928
24,Johnson,Junction,900
25,Huxley,Lane,701
26,Bay,Crossing,872
27,Arkansas,Lane,611
28,Union,Junction,528
29,Riverside,Crossing,493
30,Northport,Court,765
31,Monterey,Alley,379
32,Summit,Hill,930
33,Sunbrook,Center,610
34,Northport,Drive,877
35,3rd,Terrace,370
36,Hermina,Point,195
37,Oak Valley,Court,271
38,Sunbrook,Parkway,887
39,Dovetail,Trail,204
40,Dorton,Plaza,853
41,Donald,Lane,716
42,Westridge,Parkway,620
43,Village Green,Pass,658
44,Evergreen,Alley,730
45,Eagan,Way,389
46,4th,Trail,443
47,Kingsford,Junction,849
48,Oak,Alley,962
49,Moose,Trail,610
50,Crest Line,Point,680
51,Corscot,Parkway,128
52,Sunnyside,Court,767
53,Westerfield,Junction,273
54,Pennsylvania,Crossing,763
55,Pleasure,Plaza,734
56,Darwin,Drive,574
57,Ridgeview,Way,590
58,Erie,Drive,443
59,Meadow Valley,Hill,969
60,Sunbrook,Road,673
61,Chinook,Parkway,751
62,Northwestern,Street,800
63,Mesta,Hill,631
64,Northridge,Road,378
65,Declaration,Park,767
66,Rigney,Avenue,709
67,Raven,Crossing,474
68,Anniversary,Pass,258
69,Annamark,Hill,467
70,Ridgeview,Way,938
71,Cordelia,Terrace,326
72,Eastwood,Court,937
73,Basil,Terrace,995
74,Comanche,Lane,328
75,Donald,Trail,799
76,Manley,Pass,266
77,Cordelia,Terrace,880
78,Merchant,Avenue,153
79,Doe Crossing,Circle,280
80,Pennsylvania,Place,846
81,Ilene,Avenue,768
82,East,Avenue,726
83,Merchant,Court,739
84,Birchwood,Court,935
85,Morningstar,Hill,490
86,Doe Crossing,Road,434
87,Anniversary,Junction,496
88,Cambridge,Trail,587
89,Northland,Circle,795
90,Eggendart,Hill,576
91,Waxwing,Pass,331
92,Comanche,Place,348
93,Darwin,Crossing,854
94,Emmet,Lane,845
95,6th,Street,901
96,Kings,Parkway,319
97,Duke,Alley,731
98,Texas,Center,713
99,Welch,Court,508
100,Westerfield,Park,431
101,Evergreen,Circle,872
102,Alpine,Circle,176
103,Briar Crest,Drive,316
104,Rigney,Avenue,372
105,Kim,Drive,966
106,North,Park,539
107,Manufacturers,Trail,177
108,Hermina,Circle,932
109,Weeping Birch,Plaza,852
110,Main,Parkway,867
111,Fuller,Lane,362
112,Corben,Circle,763
113,Norway Maple,Parkway,825
114,Mifflin,Crossing,467
115,Bunker Hill,Street,711
116,Moose,Street,521
117,Marquette,Road,109
118,Crest Line,Plaza,945
119,Rigney,Lane,850
120,Welch,Road,255
121,Russell,Crossing,673
122,Mendota,Terrace,331
123,Dunning,Lane,591
124,Green Ridge,Terrace,828
125,Bayside,Lane,334
126,Pleasure,Pass,749
127,Johnson,Avenue,226
128,Raven,Place,872
129,Lyons,Street,873
130,Drewry,Lane,606
131,Mayfield,Plaza,344
132,Vera,Pass,840
133,Old Gate,Pass,834
134,Sutherland,Terrace,967
135,Welch,Court,815
136,Lyons,Junction,840
137,Fair Oaks,Drive,357
138,Saint Paul,Plaza,224
139,Russell,Plaza,496
140,Crest Line,Trail,879
141,Surrey,Crossing,466
142,Eastwood,Hill,348
143,Thackeray,Avenue,818
144,Ryan,Plaza,933
145,Leroy,Parkway,131
146,Hallows,Drive,926
147,Mosinee,Park,888
148,Stone Corner,Drive,447
149,Burrows,Circle,243
150,Haas,Road,456
151,Green Ridge,Way,949
152,Norway Maple,Road,361
153,Charing Cross,Center,289
154,Utah,Street,377
155,Sheridan,Circle,537
156,Stang,Pass,519
157,Stang,Avenue,240
158,Grasskamp,Lane,720
159,Spaight,Crossing,479
160,Ludington,Hill,542
161,Glendale,Lane,997
162,Schurz,Junction,252
163,Calypso,Place,540
164,Transport,Place,418
165,Mendota,Street,717
166,Loeprich,Way,299
167,Hauk,Trail,621
168,Dakota,Terrace,987
169,Old Shore,Place,825
170,Bartillon,Park,661
171,Tony,Alley,963
172,Butterfield,Circle,943
173,Moland,Center,476
174,Kipling,Crossing,433
175,Maple,Pass,102
176,Carpenter,Point,224
177,Northport,Park,258
178,Brentwood,Pass,807
179,Manitowish,Point,581
180,Ludington,Pass,175
181,Dawn,Road,564
182,Cottonwood,Alley,152
183,Hansons,Drive,366
184,Erie,Drive,234
185,Paget,Place,199
186,Gina,Way,618
187,Eagan,Avenue,945
188,Village Green,Hill,747
189,Longview,Street,841
190,Thierer,Parkway,353
191,6th,Place,661
192,Graedel,Lane,121
193,Pearson,Drive,938
194,Dryden,Center,885
195,Autumn Leaf,Street,610
196,New Castle,Street,434
197,Susan,Junction,334
198,Anzinger,Junction,619
199,Brickson Park,Road,903
200,Monica,Pass,287
201,Declaration,Crossing,549
202,Arapahoe,Pass,644
203,Granby,Court,574
204,Spaight,Parkway,678
205,Charing Cross,Place,957
206,Stang,Plaza,370
207,Monterey,Drive,333
208,Leroy,Hill,628
209,Sunfield,Junction,333
210,Ruskin,Point,890
211,Rowland,Parkway,447
212,6th,Drive,579
213,Havey,Hill,446
214,Burning Wood,Lane,444
215,Orin,Avenue,574
216,Autumn Leaf,Hill,785
217,High Crossing,Circle,910
218,Schmedeman,Lane,826
219,Reindahl,Park,922
220,Banding,Terrace,478
221,Lawn,Road,806
222,Rutledge,Street,402
223,Melby,Court,982
224,Melrose,Hill,186
225,Oxford,Road,581
226,Sage,Point,137
227,Fairfield,Terrace,718
228,Center,Road,299
229,Granby,Circle,421
230,Mcguire,Drive,640
231,Crest Line,Parkway,478
232,Fremont,Plaza,460
233,Lukken,Alley,757
234,Meadow Vale,Court,553
235,Ridgeview,Park,162
236,Northfield,Place,845
237,Homewood,Way,777
238,Claremont,Park,524
239,Shasta,Drive,388
240,Kensington,Center,258
241,Esker,Point,422
242,Grasskamp,Trail,690
243,Lotheville,Pass,788
244,New Castle,Road,809
245,Artisan,Park,190
246,Fremont,Place,216
247,5th,Crossing,961
248,Raven,Way,983
249,Truax,Court,294
250,Declaration,Park,640
251,Stang,Parkway,799
252,Shasta,Center,536
253,Ridge Oak,Park,380
254,Forest Dale,Pass,845
255,Merrick,Hill,360
256,Summerview,Place,504
257,Barnett,Trail,989
258,Corscot,Place,995
259,Garrison,Lane,935
260,Mifflin,Street,116
261,Gulseth,Court,881
262,Calypso,Avenue,715
263,Eagan,Junction,147
264,Dayton,Center,112
265,Carey,Trail,997
266,Karstens,Avenue,220
267,Valley Edge,Junction,529
268,Grasskamp,Pass,369
269,Randy,Center,967
270,Forest,Way,214
271,Gerald,Junction,817
272,Sullivan,Junction,269
273,Gulseth,Center,520
274,Sutteridge,Parkway,866
275,Westend,Parkway,466
276,Northland,Circle,664
277,Golf Course,Hill,981
278,Parkside,Terrace,348
279,Anzinger,Point,110
280,Norway Maple,Trail,521
281,Debs,Place,415
282,Independence,Road,844
283,Cascade,Drive,474
284,Northland,Road,884
285,Sunnyside,Lane,840
286,Golf,Crossing,209
287,Stuart,Drive,846
288,Farragut,Alley,328
289,Oak,Avenue,557
290,Pankratz,Junction,882
291,Crescent Oaks,Terrace,654
292,Victoria,Circle,381
293,Prairie Rose,Court,810
294,Upham,Parkway,954
295,Oriole,Trail,336
296,Di Loreto,Circle,628
297,Bartillon,Pass,833
298,Valley Edge,Parkway,261
299,Old Gate,Circle,203
300,Miller,Alley,412
301,Sachtjen,Circle,775
302,Northview,Avenue,991
303,Corscot,Pass,500
304,Reindahl,Circle,658
305,Scofield,Court,700
306,Birchwood,Drive,678
307,Mcbride,Crossing,762
308,Hayes,Place,292
309,Maywood,Crossing,909
310,Bultman,Pass,386
311,Lyons,Park,705
312,Village Green,Point,860
313,Becker,Center,775
314,Garrison,Street,631
315,Kennedy,Lane,158
316,Muir,Avenue,942
317,Gerald,Trail,628
318,Elmside,Avenue,266
319,Clemons,Drive,671
320,Elgar,Way,403
321,Talmadge,Center,790
322,Esch,Road,260
323,Division,Place,508
324,Graedel,Center,776
325,Schurz,Park,300
326,Kings,Avenue,421
327,Transport,Lane,744
328,Continental,Crossing,980
329,Mallory,Alley,148
330,Schlimgen,Pass,404
331,Gateway,Plaza,852
332,Petterle,Point,528
333,Kedzie,Parkway,172
334,Bay,Junction,491
335,Towne,Avenue,799
